food,manufacturer
37620,36003
38362,36428
390,560
38359,4992
38205,36428
37679,885
39003,8326
2079,2724
37833,22770
39187,4639
891,263
38742,14233
38367,8743
38810,39333
39145,27344
1368,883
553,447
38839,5080
2582,233
1210,1681
38399,39280
37649,4407
38223,9831
38248,11086
63230,45274
39438,5112
39448,4591
214,2852
2942,1612
38043,13373
38379,7281
293,2711
37513,39221
1826,3202
38334,4200
38869,5080
38945,37542
39041,5342
38622,5342
38321,11716
39034,9831
1717,3202
38414,12002
39380,885
1349,1150
37540,10068
38005,2753
1912,3232
38873,4992
38313,38762
38562,6700
38006,36003
38141,5289
2751,398
39004,1504
38510,38758
2957,977
38963,11042
3416,233
39216,36428
39205,3232
38063,8334
2238,883
38226,5342
39210,2857
38013,374
558,1473
38732,374
1187,3373
37779,3003
38736,8334
37980,36003
37699,945
3091,3232
38283,885
3504,3744
38330,885
39140,885
1300,233
39204,4574
3585,977
37504,4460
1369,2721
949,1681
38972,37983
39429,24490
3505,883
38944,39129
37598,2724
38676,1434
38343,3003
38015,6112
37652,11042
38893,12324
451,3215
37885,5549
38084,12335
37615,4562
2671,2282
37894,36003
38667,5524
1686,233
39217,4833
37940,4344
39316,11086
38591,9944
3341,883
38371,5524
37727,4992
3278,2604
38441,22559
37767,38420
3561,426
2380,3744
2539,233
38871,6728
38113,2145
3126,233
39075,5080
2718,974
39052,38716
1201,1287
38719,5289
38905,5797
3513,977
692,1815
37959,5449
37987,4992
2647,1287
3619,359
38574,5589
1024,1506
267,1287
38008,31596
39207,5080
38378,4833
1697,263
517,822
37791,10741
37541,6616
39128,37916
647,837
38851,4036
1264,3373
38832,5342
37704,26622
2488,2517
37996,38762
38157,4833
2441,1287
38833,5342
38192,3003
1197,263
38597,36428
276,2317
39302,4085
1706,1589
39110,5797
2069,883
38906,5797
37840,32751
39234,13445
38123,36428
851,1741
37937,4733
37718,6112
39065,4460
37806,36003
37650,8116
38785,5019
38651,3501
39403,38762
3029,709
38526,2857
38627,885
3666,3556
37475,4321
37646,3003
38793,3219
2033,974
2127,627
38621,9329
1195,233
39084,2092
38466,3003
1283,3202
38467,35757
37809,4085
2300,1610
38824,5342
37608,3864
323,1662
37588,11086
38723,897
39341,36955
39135,3501
1836,977
39276,2145
886,467
38954,4200
38704,3003
38802,38395
38456,5019
77149,56292
39347,7404
3281,3202
2294,977
39195,4321
39457,38720
38665,26454
817,1506
2138,974
37870,3501
38868,39319
2362,1585
37753,5019
39320,4344
1526,467
39094,5112
39426,5549
2135,1681
38036,35303
466,263
37830,6913
38882,3003
38165,9944
38317,36428
37624,4085
1641,2711
37613,3412
39446,36003
2043,1966
3304,2852
37748,5495
38877,10196
39397,3003
3413,2517
38795,5524
3690,3232
39010,5592
1170,1228
1198,3194
1183,1008
39082,885
2338,1185
38311,37916
1647,1422
37836,3855
39337,3501
38738,6112
37677,4665
38340,3003
1926,1533
341,398
37910,4992
38767,5289
38449,4833
38694,5763
38154,3003
2284,1506
37532,5019
2442,818
38218,5080
1110,2688
38261,5964
37817,2753
37787,5289
3092,3659
37781,30660
1386,574
38559,3855
3628,2645
38912,10780
39081,885
3739,3723
38519,38762
3371,2873
3712,3221
39087,885
38798,5524
38650,374
37582,885
38949,11423
37545,4833
38306,37733
39362,5342
38953,2724
37802,12002
2952,1055
39328,5342
3127,263
37810,36428
38392,9760
3075,1350
37618,10539
1779,1872
37526,36003
1812,2835
37675,18712
38147,885
1618,3439
38160,38059
37496,24289
39409,2145
38209,1910
38336,38762
38569,5964
38198,2429
946,519
37931,10127
38772,5785
3180,263
37524,5304
38626,4692
2854,2648
37488,5524
641,3617
39109,5524
37875,5254
39336,1473
2181,1872
2672,2429
38195,5342
38781,3003
39376,6006
37631,1202
38316,356
38531,1231
38490,9944
37784,36003
3745,1274
39400,11086
77936,77854
38288,4407
38750,3501
38338,5019
1672,1513
37664,4450
2128,2711
1125,233
39127,6856
2186,2347
38527,38762
38995,6254
37684,4450
3615,1202
38279,9944
37591,4683
38256,36003
38634,5797
38739,3003
1558,3232
1054,822
37605,5524
38647,9760
39372,1988
37658,7258
3234,3023
37792,3501
2795,398
37868,945
2722,3239
38641,764
37832,3219
38520,22770
37871,5524
3582,3373
39115,5019
1463,1988
38412,36003
38452,9760
3488,359
38635,2611
2680,1331
38417,23307
39155,9329
38595,9433
1052,3202
38984,2369
3616,1055
408,263
39063,1473
38485,885
3249,2517
39218,3003
38713,38212
38771,5342
38026,4889
38669,9760
39242,36003
38729,39180
38576,4427
2196,398
3247,818
2189,233
1880,974
39295,19488
38999,5467
38259,11086
38670,5549
39046,5396
37573,5524
1923,233
37950,3412
39375,3855
37951,885
39051,885
1143,3239
38780,25926
1205,1473
37529,34226
38186,38762
38262,885
3191,3262
38957,4085
1352,3190
38897,3003
37510,3003
62014,45274
3008,2347
39121,3003
37478,5019
39215,10068
3307,3744
37994,36428
39359,10465
39182,5019
37590,6112
3749,3292
38440,4591
1904,3202
843,3439
2420,263
38068,5576
39037,5342
39452,39333
38924,5592
2239,3202
38234,5797
39274,3189
39291,3003
38004,2145
1837,3219
38782,5797
39268,5785
38207,5964
38238,13738
925,3202
38280,38523
39093,5797
38482,9944
38578,3003
37731,5549
39090,5131
38319,2145
38350,8313
1763,572
889,3202
38300,5342
38239,36428
38274,3003
37551,10127
244,977
38061,6952
934,3617
38787,12621
38463,885
37660,38075
39377,6112
77311,77484
38497,3003
37754,1473
38643,2369
1503,3189
3761,2979
38427,36428
39449,11042
38411,4665
38158,11678
39173,36093
77948,56292
38725,12002
37714,1473
2129,3232
38383,9944
2337,1028
37501,10068
37462,5797
1075,2873
38875,9329
3007,359
38042,374
76374,77863
2525,1662
38039,35303
37726,6032
2370,3232
37490,4591
38176,5289
37872,4048
38886,4460
770,3232
38254,5254
1363,233
39388,28626
37911,10560
38707,467
37459,9944
37855,5342
39169,2145
3344,974
38105,9310
37929,5785
37762,5185
38442,5342
279,2145
37824,39319
3207,1331
1194,3232
39162,4992
38476,6112
37756,39333
2472,1533
39125,885
2131,2753
1365,1741
38361,36428
2723,974
39466,3939
3553,2711
665,883
38964,9944
38376,3501
1213,263
38289,6856
765,3262
38504,25375
38842,945
38337,6254
37845,3003
2377,233
37962,374
38524,482
2936,263
39356,885
39332,3003
38222,4220
1650,2214
37517,31596
38515,39280
37514,3003
2460,2092
1121,3232
2553,3292
37600,885
2306,2873
37834,5289
1003,2753
39405,12324
1214,3194
38800,25375
38057,6913
39103,6595
39458,36003
2375,574
38028,8388
2522,263
3477,3202
3044,3262
38996,5254
38536,3003
3267,883
38139,8100
3758,2688
38617,37790
38699,3003
38961,3501
37642,3003
39186,3003
38788,36428
762,1506
39073,3189
212,2293
39387,4854
2670,1681
1099,2145
39260,27636
1871,883
726,356
38652,38762
38560,5342
1747,1350
1705,3262
39024,4665
37796,885
38357,2857
2454,3258
3216,3221
245,3189
38430,3501
38778,4833
37686,885
2319,3262
38830,1910
796,3262
39212,2369
76778,10608
824,3682
37857,9944
1808,3262
39009,10068
38696,5342
39384,5254
37797,10068
38302,3003
37847,1202
197,1287
38143,35806
38657,885
37482,6254
1239,1815
37562,5576
2434,233
38697,4450
1299,263
39436,2145
38140,3003
1878,233
38126,5592
37734,36003
1646,233
39417,37523
1505,1287
39088,5248
39287,38716
37898,36428
38320,5289
38594,4767
38037,5254
1860,263
38807,3003
39111,4992
1667,3202
39134,885
290,2092
1203,263
38885,5443
1022,3232
39294,5785
39357,26454
1435,3744
38120,22466
2067,2852
37992,6564
37557,5125
38436,5289
2315,233
1058,1473
39349,5289
3203,359
38646,5785
38755,11278
1992,3373
38923,945
38693,534
39381,38381
38573,7281
3365,3373
37634,36428
37720,4048
2895,3232
38801,774
39305,6416
38327,885
39105,36003
3525,627
39430,2753
37687,5449
38808,5342
39015,9329
39033,5592
38247,885
38360,5785
38770,2145
1608,1681
39433,4450
37831,318
39323,3003
38286,2145
38717,1202
407,597
3209,233
38976,6913
39314,467
37607,2429
38806,5342
39163,4159
39017,2753
38499,4460
37626,36003
219,1533
38970,4085
2614,3682
39441,20507
2765,263
38814,3501
38565,18239
841,263
37491,5524
38368,5495
38681,11042
37604,6254
38435,1724
1690,2711
453,1681
38263,5342
1141,1612
38708,5785
37647,356
39167,5785
39086,37790
37891,2369
38942,18712
39299,36003
38318,5328
2378,3202
37746,5019
3123,3194
38834,4767
37829,26454
3077,359
39366,5254
666,3232
2301,263
37593,4460
2404,1245
38365,5289
303,2848
1094,1150
39272,38328
1454,233
265,974
3466,977
37610,9045
38826,374
38433,4944
39360,4992
39402,12324
434,1533
38010,4344
38264,9485
1200,3232
1539,534
456,1350
38193,5785
39048,16627
39318,5080
237,1473
39068,26454
38620,11234
37730,4889
1443,883
38296,9944
38950,3003
37710,885
37508,9267
39157,3003
38144,885
38213,3003
39016,4460
37919,8430
38563,6616
1894,3366
38790,9760
540,2753
38811,39319
2123,1247
38464,9944
649,818
38470,36003
1006,1533
38675,2871
297,977
3128,263
38167,5531
39265,11042
39427,4665
39226,4085
38074,5304
39203,37790
38684,3292
2787,3262
39270,4767
37558,11811
37729,11042
38450,39044
768,233
38648,4767
292,1055
368,263
38773,4450
37480,5763
37842,6931
1169,3232
378,1662
38146,3003
38983,19637
39367,9944
37826,38060
2796,1150
38516,11678
539,977
37988,374
3378,1815
39058,10068
3752,2711
38919,21134
2692,1331
39467,2145
509,656
38390,6254
38745,4460
1831,1473
37989,5254
39031,3501
1315,1681
2386,263
37458,9944
37936,38762
37865,38260
38628,3219
38596,27636
39346,5342
61974,14394
3748,356
38194,6728
38698,11086
39071,37790
38045,885
2203,3053
38844,4442
39076,5342
37822,36093
1898,263
38093,4450
1652,885
4684,4044
38987,3003
3824,5706
5156,6057
37917,32247
39460,2145
4261,4421
39289,11086
39144,4888
3921,5395
3786,4127
5814,5988
38024,26454
37860,4587
37619,36003
5561,5019
37735,5080
3872,4127
39311,18813
5097,4426
37984,11285
37550,6032
6068,2293
38829,1612
4644,4873
38315,5254
39435,6251
4158,769
61780,8183
4672,4749
39177,39319
38644,2753
38136,4242
5104,4679
38901,12483
38977,11006
38224,33542
37799,5254
5163,5752
38661,885
39112,4426
38609,19652
4858,6057
38934,7258
5519,5048
38210,3219
37869,3501
38169,1202
38590,39442
4795,1724
4075,4044
5939,3348
3932,1287
37761,4854
5791,5752
5452,4242
4558,4427
5518,4348
38174,21756
5182,4926
38605,4992
38664,5396
5796,2293
38769,3939
37533,39319
38701,1908
4793,6057
3848,2871
37494,4992
5978,5083
39223,374
4565,5537
38566,885
4332,2857
37552,12379
6004,1367
37946,3896
5003,359
4709,3194
3929,4127
38252,38716
5566,885
37736,36003
4787,3780
4564,4044
38828,5080
4829,4812
38416,4674
39428,5254
4495,4242
3862,5170
37493,6254
38988,6906
37643,26454
38586,4674
38997,4321
5009,5460
38883,4833
38903,38260
5345,2369
37807,5254
38925,9944
5623,945
39139,9760
37586,7864
3812,4127
5826,1746
38312,1274
4065,5815
38980,3501
5130,4575
39391,1287
5361,1418
37672,4833
5276,1287
38582,5289
38973,2145
5802,5981
4912,5706
4107,3339
5979,4549
5273,885
37793,38059
5108,4450
38948,39319
37489,6576
4340,3780
38825,4234
5994,5371
37982,12379
37595,3003
4551,5706
5410,885
37818,36003
38587,11086
38998,1585
38164,2369
5705,3864
37838,5402
38080,4992
4412,5862
5384,885
38633,9944
5750,3366
38603,6856
5718,2857
5061,1473
5138,885
38175,945
4472,3239
39233,38762
5891,6006
39123,5254
37783,5342
37801,2857
4113,5551
4838,5926
38203,11234
4955,6049
37825,18712
38549,4767
5736,5609
4940,4138
38606,38060
38855,25375
38878,5981
5381,2857
38680,5342
4183,2857
5775,1242
5210,4035
39211,23891
4905,6057
38171,37625
38324,31810
4971,5304
5883,4549
39113,12324
38086,38758
38025,3501
5192,4574
37645,13373
38881,2145
38258,3003
6039,4044
38255,36428
5494,2469
37913,12379
38985,25375
37770,9944
38309,11623
39202,11640
4403,574
38216,39180
6021,4235
37883,27723
5341,5395
37972,4367
38792,3003
4355,5629
4435,5524
38662,4344
5617,4301
4800,5706
37723,4767
5234,447
4227,2871
39308,4778
38571,4767
5265,5259
38066,38539
5245,2611
5920,2753
38827,5342
62938,12621
39326,4036
4459,4384
4856,3943
5438,4654
37986,19488
39378,356
38374,9850
39091,374
4508,2963
4566,4549
38990,5019
5294,4665
4104,5342
5868,5859
37752,20141
4588,2293
39271,356
5579,1287
37571,4450
38613,39284
5275,1242
39062,5019
4066,5523
5644,885
4376,4576
37688,37625
38124,22466
3947,4857
38172,3991
4649,4242
5091,5073
6047,6057
4570,1202
3931,5981
38214,11137
4655,467
38935,1504
4300,4549
38017,37601
4894,2293
37669,3501
39454,7232
38056,11042
4002,4576
4537,4870
37696,38720
5257,3780
38900,5763
3971,5083
38946,14337
5088,5943
39407,38920
5084,4200
37685,4992
38740,19862
3928,4127
4299,4044
38072,5342
3919,3194
3910,374
4890,4814
38406,2369
4223,4384
38660,2688
5086,5944
4911,3833
5129,1081
38475,2145
4047,4242
38202,3219
5347,5964
37668,5646
4762,6035
5180,5080
38863,1367
4115,5703
38533,11137
5803,4079
4146,5807
37923,37724
5465,4639
38850,4344
4722,751
39191,7232
39032,5342
37771,4767
39183,7052
37689,5080
5168,1242
38581,2753
38438,5549
38434,597
38179,4085
5174,4460
39363,5797
4270,4242
5206,1202
37515,1202
5193,4929
38845,28626
4590,4958
38052,4992
38602,4085
38423,2369
5963,4384
5336,4726
3948,6082
39122,38762
38346,2724
38914,356
5784,5694
38001,23374
4866,1746
37503,4767
38612,3339
38915,5797
5728,5999
37977,12002
38130,885
5659,3780
37606,4200
3935,3864
38974,7225
39197,32247
37637,4833
6027,3780
37487,25375
4229,3239
38836,16010
5959,464
37892,38762
6074,5815
37846,945
5458,5295
4867,6057
39001,39319
4012,4692
39248,2145
5642,4404
3764,4127
6110,885
38969,5248
4560,4242
4157,3780
38453,5495
5753,3960
37717,5917
39005,6728
4187,4044
5422,3975
4561,1287
38546,38762
38835,3219
3990,3744
37470,5817
4007,3232
39350,11623
6102,5706
3793,4127
39444,5080
6061,4293
38439,36003
39059,13445
5357,4242
37880,3003
5680,3864
4250,5295
5671,1202
37486,2145
5558,4716
4178,1910
5111,5080
4545,1513
39312,1367
38522,4833
4567,4301
5848,4683
37963,3960
39330,1287
4137,4476
37751,18813
4177,4448
3993,5894
4438,5549
37483,37537
39095,3896
4770,5073
39416,5592
4082,4242
37543,10604
38173,10127
4116,4778
37750,36003
4779,5489
38377,6751
39171,5080
5846,5752
39335,9760
4246,6057
5232,359
37561,4688
6111,5981
38890,1910
5065,5974
38993,1150
6101,4339
76713,56292
4606,5589
38968,8221
6007,1217
38962,3855
38339,3003
4753,5413
38424,11137
37926,885
4582,4367
4105,5706
6081,2369
5207,1217
39307,4778
5838,5371
38131,22466
38396,4367
38278,5785
3815,4127
38682,4945
4573,1217
37572,3003
5716,1504
39070,4639
4936,4460
37665,9944
4245,3232
5187,5256
38191,5524
5597,5254
3994,597
38710,1202
4896,1513
37641,21550
5612,5763
4816,5426
38588,36003
5699,4242
38749,11086
4067,5981
38741,3003
37864,2648
4488,4549
38228,39079
4475,3232
37974,4833
5135,5304
39030,38102
4357,6080
38496,5019
4271,5396
38364,12002
4019,3089
39230,4460
4336,2214
4194,6057
38584,3003
37695,10196
39116,36003
38267,10608
37701,885
3944,4654
38386,2724
5543,4674
39301,5254
5209,1081
4666,5125
4614,6080
5485,2369
5983,2721
38715,4124
5399,4812
39390,1473
5593,1988
39396,13445
4686,3069
38813,39179
39101,374
5113,5304
4943,356
37991,4460
37903,5342
37712,4044
6079,4549
38692,10325
5118,5073
38748,10466
4849,5785
3836,4346
4118,5083
37468,39280
38820,3501
39152,11086
5677,5703
37680,8432
37782,2753
4951,5254
39445,38244
37702,17637
5599,1287
4667,5080
4174,5592
38388,9310
38712,885
4003,5304
38370,5720
5375,5254
5281,4835
39108,39141
4822,4305
38363,35806
4093,5254
37862,885
37909,5019
5497,5703
39131,1367
5633,6057
38206,2145
4033,4339
6109,764
38249,9534
38303,2145
5203,4232
4449,4044
4798,4384
4629,5080
39153,5797
38823,5342
5843,6084
4148,2871
38215,9760
5047,5304
38184,885
5811,4293
37851,38716
39286,4200
3807,5395
38503,11602
4169,945
4902,3864
37563,12621
4535,3943
38170,7928
38030,3003
4796,3833
37812,3896
39060,37811
38054,1350
4119,1746
4006,5304
76816,55661
4941,1331
38564,12324
5008,5817
39154,5449
5759,6080
5317,1081
4310,4870
5089,1150
5208,3780
38488,3003
5966,1367
5398,534
38108,945
5740,4888
38700,6913
5610,4242
4713,5461
4994,3780
3999,4242
38631,39319
38892,2857
4097,4679
5093,4654
3809,4127
38831,1473
5552,3864
4464,5706
39459,2369
5901,5512
38674,4344
5995,6057
5139,3744
5305,4235
39373,17177
4247,2369
38799,36003
4004,3069
38408,4674
4415,3840
38491,4460
4504,4384
5717,4721
38044,5549
3871,4235
5164,4873
4144,3975
38909,38898
4369,2293
4900,1287
5707,6057
5349,4242
37882,1513
5440,4947
4312,4749
5227,5980
39185,2092
3813,4127
5567,5537
4025,4926
37819,36003
5721,5254
5360,5981
4133,1473
3997,4448
3926,4127
39413,5254
5311,5254
39300,3003
5412,5815
3847,2469
38623,4367
37596,2145
4731,2611
4316,4426
38237,5763
4616,5395
38927,5254
4406,2611
37512,38716
39078,4293
4479,5706
4724,5549
39345,9944
3924,4234
5359,1746
5337,5512
37528,7050
61979,12621
5993,3896
38958,11086
38879,3189
4363,6092
5777,4235
37477,39319
38016,5797
5270,5535
3817,4654
37993,13445
39355,885
37728,39319
38639,5785
4091,5943
39057,11086
4831,6006
37575,9433
4424,4036
38876,5289
39254,2145
5955,2293
38307,945
4374,2570
38731,2145
5743,5654
4988,5706
37632,5797
38797,39333
4580,3943
38419,39221
38285,36003
4306,5152
37471,7281
4040,2857
5732,5162
4201,1287
37481,5019
3822,6057
38389,2871
38402,5342
4096,1473
4350,3943
4500,4384
38479,9944
77655,77863
5044,4242
5595,2611
4481,4562
39107,5185
5792,5080
37700,38762
4690,5295
37844,38420
3973,4654
37630,1434
4502,4111
4707,534
37927,885
5364,4788
5421,4346
5568,4460
5565,2369
37957,5289
5991,1473
4008,4810
39258,5785
37755,4898
4627,4591
38916,8046
5615,4344
38181,5112
39389,2857
3845,3975
38857,8743
4445,5254
37666,5289
38947,2721
4534,4200
5127,2753
38031,5797
39232,5396
4837,5454
5314,2145
39201,3232
4897,4654
38759,11042
5106,5131
37921,2369
4962,574
5870,5073
4494,3744
37934,5019
4268,1231
39209,23307
6064,2145
38959,6595
5350,2721
38065,4898
39440,37877
38473,3896
4467,5083
5453,4889
4637,4749
37484,5549
4620,2857
39462,37916
5476,4549
37574,39190
4784,5573
39306,6635
4757,1287
38943,885
5078,945
38888,36003
5052,4549
38859,26454
3804,2857
3787,4127
39038,11042
5904,5080
37521,318
37653,6728
39067,8743
5501,4657
38232,5785
4303,5073
37964,8326
38494,38716
5043,4489
38690,5185
4976,1418
37589,10068
38332,5797
38380,4048
5546,769
3900,4679
38155,28626
5299,574
38404,5254
38803,38260
38789,5112
4825,6059
38356,5576
39023,3501
3952,6084
37841,5249
5202,4549
39252,9944
5892,356
4544,2369
77363,57566
3867,4127
39045,6416
37895,1473
4480,5396
37813,4460
5733,1287
37583,5785
38132,22466
4192,1287
5664,3970
5351,5816
5358,4044
37497,1350
4072,1746
38848,25375
39358,5249
38880,2429
3962,2688
37617,2871
38287,38484
37843,9831
37692,2753
6048,4574
4845,4301
5241,764
4345,5304
4734,1746
4436,4301
38269,25375
5150,2921
38398,18813
3897,4549
38022,5254
5217,4549
38760,38212
39450,5549
5056,5943
5447,4346
39056,18813
4885,5304
39298,7281
4914,3942
4353,5706
4388,5254
37732,38762
39213,3003
4585,3864
4572,4549
78157,41471
39278,38328
39447,39319
5571,2632
39148,8083
3996,3975
39176,37601
3842,2293
39324,9944
6056,6034
38941,7232
79119,41471
38966,885
3968,5080
38431,3003
4329,5706
37639,39319
4219,3833
39315,11042
5169,574
5119,5944
39092,38060
4193,1287
39322,5342
37694,5289
38292,4733
5487,5304
4368,4235
37776,5342
3920,4127
38087,4460
39188,4574
5278,3858
38090,36428
38754,3412
6118,5371
38349,6700
39329,5342
38932,23138
4648,945
38852,7404
39228,28626
38481,764
38382,16627
38201,6728
39374,10608
3955,3780
37564,11278
5017,359
5773,1367
4899,3864
37874,4048
4090,4721
3891,1217
38809,1504
37547,39319
5795,5742
40558,40661
39633,3003
4272,5371
5962,4549
5580,4935
40620,29668
62881,50936
5529,6044
40135,3003
3814,4127
4062,5817
40440,8190
6083,3780
5502,1908
40527,8267
5510,3780
39624,24551
4414,5706
5808,764
4735,3069
41004,3896
4661,5038
4528,1242
79291,5654
