food,ingredients
45723,12377
46160,2133
46238,1387
45663,10455
46859,1387
47416,18584
46160,809
47121,809
46238,46919
46655,17307
46238,18584
45777,850
45723,2089
45663,5123
46690,7395
46859,850
46175,3706
45777,3706
46160,850
46733,16273
46160,29869
45663,29611
46859,45565
46238,809
46655,10996
47416,1387
46655,29611
46690,31513
47121,4437
45723,12023
46238,17358
46160,22934
46160,46113
46655,850
46175,46398
45723,47265
46690,809
46655,7374
45723,11351
47416,18391
47416,5714
47416,35569
46238,16273
45663,850
46733,1387
46515,809
46690,8585
45663,14527
46603,44533
46160,1387
46690,47281
45663,1049
47121,14344
45663,1387
46175,21050
46175,46971
46690,1180
46160,42331
46515,5521
47121,578
46859,5123
46733,18584
46733,809
46160,1738
47121,1780
46866,1387
45663,16371
47121,865
46690,35737
46655,30418
46238,46052
46603,46868
46160,578
46866,18391
46515,25978
46859,809
46733,17358
46160,3300
46655,15840
46690,3300
45777,7374
46690,46487
45777,809
46866,850
47121,850
45723,11103
46160,4437
46655,5714
46655,21281
46655,809
46515,3357
46655,34059
45663,809
46603,47314
46160,31063
46655,33853
46160,10781
45777,4295
46690,1780
45777,1387
46160,47296
47879,809
48145,1866
48071,48714
49231,48253
48802,5714
48978,25804
48825,11351
48690,1387
48879,18278
47684,18391
49409,48714
47684,48604
48825,12023
48978,31602
48145,14046
49493,5521
48978,1654
48802,3706
48383,3706
48978,3706
48978,10455
48978,49124
49231,42001
49493,809
49231,14632
49013,1387
48126,1387
49493,850
48879,47787
47879,14046
48690,578
48046,21753
48047,14046
48145,1387
47879,3222
48046,10874
48825,2089
49231,26607
48802,1387
49231,48975
48047,809
49493,1387
48802,11065
48802,10455
48690,23232
49013,850
48109,49303
48047,3706
49493,2268
48046,7374
48978,5714
49231,29859
48652,49483
48978,18391
48145,809
48383,14046
48879,18517
47879,1866
48126,578
48690,13022
49409,3706
48978,42001
49409,14046
48652,12202
48109,338
48978,1387
48978,4295
48802,809
49036,1387
47684,1387
48046,4295
48126,2133
48978,49076
49231,522
48690,2268
49036,1866
48879,48127
48083,1866
48126,5521
49013,5521
48126,2268
48825,15712
48978,5186
48978,47602
48978,36810
48879,44443
49013,809
48978,7374
48126,809
49231,48525
48690,809
48825,4547
48046,18391
48690,2133
48083,809
49036,809
48083,3706
48109,1387
48802,5123
48046,578
48046,45565
48083,48972
47879,1387
48047,48287
48383,1759
48071,850
48978,578
48690,3706
48652,522
48109,48754
49409,850
48652,578
48978,49274
48126,19414
48978,49303
48978,850
48652,47942
49036,48287
48652,1387
49231,1387
48978,5042
48879,14684
48879,2265
48383,47897
49231,578
48071,3706
49036,14046
49231,19728
48825,1007
48047,1866
48879,522
48825,2527
48802,35275
48071,14046
48802,850
48879,578
50406,50766
50416,51161
50518,50328
51620,49790
50081,1962
49802,340
51661,1387
50352,1962
50271,51100
51178,51595
50055,51525
51917,2348
50941,910
50399,420
51615,51888
50038,50085
50716,50777
51694,49854
50667,51001
50734,51516
50791,30612
51679,50611
50791,51545
50061,1760
50601,50354
49802,51525
50270,2815
49859,2545
49633,50568
50047,51968
50831,50120
49777,49872
50261,2348
49859,50282
51325,51688
51252,16269
51847,51525
51431,1962
50852,809
49626,1387
50495,50948
50234,49647
49878,49672
49870,35518
51060,809
51791,1448
51377,50684
50695,50094
51182,1387
51089,2793
51530,51576
51896,50657
50252,338
50300,2381
50778,50970
50941,2815
50791,3027
49986,51050
50148,1962
51538,722
51363,50133
50601,51595
50335,33287
50703,3171
50038,1760
50399,21717
50057,1224
49837,809
50778,928
51506,51202
51006,51525
50350,2815
51467,522
49632,578
50171,1086
51847,340
51206,3300
49865,33287
50592,850
49837,522
51109,50753
51597,50538
51088,590
51649,51298
51163,1086
49749,578
51918,51800
50520,578
50697,3713
51526,51445
50055,49988
51781,51537
51572,49681
50672,50724
51319,50830
50420,522
49703,12680
49987,51525
50281,2793
51871,1962
49668,51043
50919,50782
50756,1387
49663,2793
50870,51525
49987,51461
51464,2815
51416,49905
50098,51442
51766,338
50513,1962
51494,578
50266,50611
50171,2850
51239,30612
49947,51103
50796,340
51412,578
49714,3223
51677,1387
50126,1387
49870,287
49656,51922
51318,1387
51131,51926
50616,2793
51834,1735
50874,49930
51031,50202
51546,7300
51866,50978
51029,51607
51961,1962
51142,2793
49654,51563
49960,269
50822,2394
51221,578
50252,50689
51198,50753
50631,50782
51285,1666
50756,578
51829,50205
51300,6882
50565,49844
51798,51260
51533,51922
49582,50589
50495,1387
49708,1760
50458,1448
51670,1962
50939,51105
50603,51456
51341,49838
50473,51738
51114,51685
51943,50991
51188,2158
51866,809
51766,20982
50939,50754
51300,50747
50852,51591
51277,49965
51393,50900
49701,1086
49696,1654
51608,51951
51467,809
51029,51646
51293,50127
50590,2432
50639,51968
51935,809
50188,50033
50958,2754
49668,1448
50530,7941
51988,2542
51872,809
49607,1387
50697,51223
49741,1962
51923,50782
51285,51433
50048,2793
50245,1962
51883,51525
49703,51673
49947,50511
49612,578
51811,51555
50008,11906
51285,578
50549,1962
50493,51823
50762,50782
50882,51588
50530,590
49660,51951
51701,30905
50571,2615
50069,51711
49829,1707
49987,50067
49825,2754
50791,11173
50999,30612
51407,340
49515,51741
51003,51674
51106,51525
51109,50528
49703,50700
49585,578
51642,33287
50639,50455
50300,50392
50908,50561
49708,49526
50807,1387
50347,16269
51016,50397
50334,578
50919,1086
49789,1760
50590,7395
50317,3345
50512,51595
51587,51839
51252,2545
50063,1233
51191,50892
51221,35298
51515,1962
50297,2545
51935,50133
51268,578
50632,2616
51464,51359
51530,1387
51125,2793
50633,338
50376,51376
50175,51042
50697,49542
49654,578
50361,2815
51178,31634
50781,578
50536,49566
51377,6882
50061,31513
50235,522
51633,722
49917,590
51129,50896
49539,49823
50781,2158
51679,51737
51827,50309
51622,50611
51049,6882
49696,809
50583,51660
50553,51160
51169,51151
51318,2793
50188,51101
51785,50896
51781,3121
49632,1387
50539,2793
49738,809
49612,2545
51986,50624
51494,1387
49918,3078
50633,50463
51332,2545
49926,50059
50098,50986
51761,51658
49960,51216
51937,3171
50135,3300
51441,51789
51412,1387
51268,2158
49990,51972
50465,50987
49599,50926
51514,50182
51747,2793
49916,51652
51128,50240
50008,1086
51896,51303
49789,51434
50004,809
51046,51056
50069,49957
50019,1224
50334,49879
51341,49729
50281,50948
51896,50842
49696,2432
51542,1962
51313,51688
50688,50472
49886,50860
50512,51426
51396,1962
49640,50837
50365,50659
50069,809
51455,1735
50516,51436
51701,51210
50601,51709
50303,809
49751,50326
50736,1224
51633,51488
51131,388
50952,51968
49794,1387
51455,7300
51598,1387
51329,49844
49631,578
51642,1387
51793,49559
50250,2793
51986,578
51883,809
51633,2382
50019,3300
51872,340
49849,51688
51155,797
50884,50521
51986,51885
51608,3210
50512,522
49701,50591
49568,50258
51675,50431
49869,51713
51679,51111
50592,51101
51530,51282
50141,340
50393,51508
51850,2793
50303,51882
50061,10994
51344,2133
49942,1391
50882,3315
51844,1962
50569,51292
51698,578
51233,1224
50227,50315
49825,809
50334,1387
50199,1448
51698,50752
49733,35518
51615,1605
49869,809
50129,34481
51003,49844
51644,1962
50185,50449
49622,1224
49641,2468
49794,850
51677,11173
51714,3116
50571,272
50124,2990
50173,49545
49732,1962
49689,1387
51361,1448
50347,50596
50868,1760
50438,340
50376,51525
49582,50166
51272,49541
50277,51203
50353,2382
51464,7395
50599,1962
51875,3257
49855,2158
50737,1086
49794,50752
51530,11173
50438,49594
51834,1654
51332,51056
50667,50994
50681,1962
50972,51056
50695,51665
49794,18391
51721,50472
50703,50468
51006,1962
50791,50955
51698,1387
51068,49518
51986,1049
51233,49953
50098,50322
50174,42115
49624,3300
49670,1962
51628,49531
50590,1760
51177,1999
50403,49872
50664,809
50592,2640
50791,1387
50019,1425
51254,50728
50174,51422
50406,809
51080,50995
51268,50660
49987,50153
50339,50179
50347,3613
51698,50735
51137,11173
51233,51522
51955,578
50393,23225
50393,1387
50051,338
50300,13447
51438,2388
51579,49899
50113,2793
50633,34481
50054,1714
51131,49930
51506,51240
51816,850
49533,49807
51671,51741
50051,50917
49533,51544
49572,51987
50038,49695
51986,6882
51441,1387
50958,2815
50140,49675
51530,2793
50884,51612
51466,2381
50284,49941
51232,1387
51753,1086
50359,2335
51482,578
51206,50556
51872,51525
49585,22815
51934,578
51518,1962
51098,3300
50868,924
50603,50191
51678,50782
50703,51623
49696,51799
51364,51973
51188,578
51094,51390
50330,50463
51698,3609
51128,3171
50553,50745
49970,1962
51875,2545
49849,51525
51701,51836
49794,16371
51363,51365
51464,1224
51579,49548
51198,51646
51751,1387
50038,51314
49849,1962
49794,2793
51431,2754
49701,51270
50175,50010
51628,1990
50592,2133
51169,1387
49507,49526
50365,2432
49865,11173
49640,50482
51935,51748
51068,2394
49572,51527
49774,51525
51572,50043
49917,51048
51252,850
51441,30612
51068,49535
49774,1962
51798,49546
49837,49707
51381,1448
51779,1738
51275,49634
50300,36435
51275,51227
51935,51950
50732,1196
51091,1760
51448,388
49630,50218
50982,51525
51060,51873
50710,1962
51377,850
51188,21717
51147,924
51986,49747
49668,51048
50791,51050
49696,1448
50235,50486
51816,51044
49582,49528
51091,51577
51163,51360
49802,809
51060,1425
50393,3613
49703,18355
50629,1962
50643,49908
51661,2793
51701,48287
50003,51451
50822,31513
51344,49502
50399,850
49701,320
49715,50896
50867,1962
50184,1387
51388,1448
51006,51956
50599,51956
51109,51081
50061,7395
50617,51839
49878,1760
49660,50917
51932,2793
51441,51213
50175,522
50495,23225
51757,522
49631,2545
50173,34481
50164,1233
51468,420
51090,50560
51791,522
50695,722
51137,51050
50091,49928
49947,320
50284,559
49591,1448
49513,49844
51332,42407
51438,388
51363,49811
50931,1448
50667,51595
51628,850
51127,50151
50113,1387
49714,3181
51021,51414
51701,51033
50571,50538
50636,759
50942,1391
51896,49581
50894,50921
49837,50125
51036,49675
50512,809
50334,50704
50393,3027
51398,49673
51313,1962
50277,50158
51747,1387
50646,1387
50595,3222
50536,51730
50475,1962
50912,2793
50393,21717
50831,49637
51300,50026
50824,49728
50069,49578
50413,1391
50148,49954
51239,50560
50073,1448
51866,340
50230,49872
51937,3300
50919,7941
49944,50426
51068,3093
51644,522
49837,924
50334,51238
51294,12680
50710,1387
51875,49665
49774,1387
51028,809
51622,12523
50075,51830
51252,49877
51986,50651
50592,1387
50999,50938
51608,1004
50069,21582
51626,49642
50061,3233
50438,36089
49570,1448
51946,1962
50107,2793
51812,50385
50695,51607
49837,3315
50008,50145
49708,50813
49857,578
51960,49518
51024,49811
49764,51321
51098,3171
49703,51881
50633,50167
50642,50533
50634,50264
51407,11173
50681,1387
51468,1635
51163,50294
51356,51560
51178,2381
49947,865
49858,578
50100,49601
51396,1049
51677,51120
50271,50191
50778,51433
50054,50996
51300,50066
51137,50115
49837,1760
50870,1654
50595,49748
51106,50191
50791,51282
50791,51894
50073,1962
50590,1224
50416,51097
51371,51420
50334,51888
51932,1387
50245,1387
51615,2089
49926,50618
50353,49762
50399,50754
50173,338
50522,1086
50069,48287
51510,1771
51377,2786
51450,49543
51393,51700
49852,2815
51834,42546
51300,1990
51206,49578
50592,578
50475,1448
51934,1962
50940,2615
50874,7374
51935,49985
50831,1387
50732,49529
50806,1224
51407,51110
51628,1387
51294,809
50318,35298
51491,3222
49857,1049
50636,49818
49626,7250
50959,1387
51671,49589
50364,49908
49870,3222
49513,1448
49990,11173
51109,3171
50175,1999
51464,1760
50184,578
51474,2793
50069,51854
51726,340
49668,50780
51519,272
50946,522
51714,50849
50941,2990
51159,578
50188,51562
50536,50015
51115,51525
51564,1962
50975,50760
51925,1962
51948,3027
50046,910
51917,3357
51459,49506
50607,49907
50364,1448
49987,49553
50732,340
51300,51817
49926,3078
51356,2592
51232,3116
51138,1962
50376,50191
50277,50800
51692,809
50530,49905
49987,49817
50773,50177
49794,3027
49865,1387
50420,991
51530,850
49760,49984
51438,2432
50364,3222
50498,578
51816,3300
51019,51512
49701,1760
50141,809
51781,49730
49617,49996
51147,51488
49821,11065
51986,1387
49870,51271
50069,50085
49942,578
51350,2158
51109,50279
50277,49517
51003,1448
50335,2158
51459,2158
49829,1962
51319,865
50100,2545
51398,51256
51530,50963
49656,809
51137,49687
51002,35392
51875,50538
49987,809
51889,51038
49568,2133
49847,50342
49714,51366
49821,51100
51948,809
50850,51936
50590,50896
49741,51727
50697,51139
51910,1448
51647,1962
50778,49905
50778,578
51163,50085
51332,578
50632,2527
50571,50880
51519,49890
51249,578
50318,2348
49837,49592
51109,50442
50075,51949
51049,578
49878,50825
50822,3357
50694,49811
51766,1391
49825,522
51981,1962
49923,51453
51579,50085
49585,51736
51350,1635
51046,51691
51060,3345
51163,50729
49978,51484
49917,49581
51053,50902
50317,578
50872,51822
50498,2158
50523,1391
49926,1780
50255,50896
51620,2133
50913,51355
50873,722
51396,49496
50225,809
51091,3357
51254,578
49501,50789
51294,2754
49857,2158
50536,49896
50958,522
51670,1387
50667,50451
51981,50293
51326,50529
49708,809
50031,3613
50300,32883
50536,50531
49878,2850
51498,51050
51946,1317
50571,49587
50732,1387
51948,11173
51491,50056
51677,51286
50791,850
50184,50733
51407,51595
50050,51245
51109,30905
50098,2754
51538,50782
50259,50896
50124,51235
51407,50306
49689,2545
50786,50415
50341,50172
50778,1666
50038,809
51219,49908
49648,51424
51880,50728
51519,2545
51278,1448
50008,50460
51989,49904
49800,797
50824,2133
51572,2615
50732,2545
50688,51433
49949,49549
50135,1387
50583,50500
51815,51507
49612,49900
51538,2754
51416,928
50794,51064
51356,49782
51049,51324
51252,578
50867,51065
51785,51659
51644,17307
51059,50830
49926,50785
50399,23225
50590,809
50557,21582
51633,7941
49859,50371
51680,1962
50884,49658
49962,11173
50069,3315
50359,1387
51128,50605
50393,578
51109,50139
49821,809
50147,51484
51185,51956
49584,3222
49951,1391
50695,51488
50874,42546
50562,51415
49949,42407
50654,51386
50697,51342
51778,50782
51644,30612
50215,1962
51934,2754
50919,26607
51726,2545
51137,50131
50931,49908
51680,1448
50150,50423
51961,1387
51678,722
49962,809
50317,522
50905,2793
50069,50552
51533,210
49914,1387
50791,51576
51875,1387
50135,50461
49701,49581
49654,1049
51393,848
51016,50443
51295,49889
51028,50491
49704,49567
49857,51922
50718,50264
49552,50727
51541,51688
51294,1387
51762,51077
50417,50390
50569,287
50438,809
50590,2815
51428,1387
51986,51485
51109,51956
50113,1962
51530,49750
51248,1735
51510,338
49870,51327
51494,2158
50796,722
50603,50484
51678,51235
51377,2793
49631,1221
51834,13898
51701,1654
51416,50970
50697,1224
49719,51688
49852,50262
50149,3171
49878,51215
50633,42546
51526,51433
50353,2133
50119,49581
49626,50468
50438,51760
50495,30612
50296,809
50296,1086
50677,50761
51268,1387
51852,49908
49917,49920
51847,809
51701,1086
50219,50326
51407,2754
50802,51912
50403,49930
51459,51954
50590,50492
51608,51095
51163,1999
49582,49680
50365,50111
49656,2754
50069,1760
49962,50169
50867,1387
50940,51279
50399,1387
51622,1049
50606,23232
50318,1387
51642,2545
51834,50401
51206,2545
51356,2675
51677,51148
49917,50993
50520,1391
50303,522
50636,2432
49859,2348
51109,51351
51751,1962
49861,50263
50223,50644
51295,51878
50969,50863
51464,3357
50601,3222
49774,2793
50603,522
49949,1387
50606,1224
50051,50835
49895,51897
50940,49524
49989,3078
50786,13447
50029,1962
50478,2133
51618,3078
51406,8238
50571,1249
50046,2990
50031,49937
50699,1186
51412,3609
51644,809
51620,50080
50520,51433
49760,2265
50710,2793
50894,50934
51109,51095
49701,50777
50029,1448
49631,26607
49971,1448
51319,51685
51615,578
49794,578
51220,578
50104,8238
50227,49593
49857,809
51300,2545
51295,1771
49926,2382
51832,49844
49924,51245
50523,1086
50982,50191
50303,51100
50562,50143
51159,809
50870,50621
51569,3222
50061,2089
49626,49638
51889,50278
51350,51067
49515,51148
51137,7300
50437,49954
50882,51545
50646,49890
50972,49519
49588,1391
49585,51718
51787,3078
51925,50436
49987,50272
51644,49936
50416,51625
50008,51009
49624,3171
51300,51110
51294,51605
51918,1962
49719,590
51319,36810
51163,1771
50141,1387
51028,2432
51294,51759
51622,6882
49968,21717
51012,51034
51300,1771
49859,50898
51028,522
51319,50653
50516,1224
51493,51968
51744,809
51059,36810
51701,522
51239,50711
50874,338
50617,50832
50601,50618
49949,51462
51300,50818
50632,50787
51000,49581
51473,49754
51232,578
49582,50138
50882,49716
51431,49685
49719,49872
50632,51545
51219,51065
51530,23225
49533,338
51169,578
51185,1962
51927,1387
49623,3121
51109,3300
51128,3300
51526,49995
50681,2793
50630,51258
51459,809
51766,34059
50636,809
49978,809
50606,2397
51031,2385
49595,2158
49910,850
51006,1387
51917,2545
50495,11173
51294,49561
50061,51700
51852,1962
51641,3171
50642,51286
50061,809
50055,1962
51000,49773
50662,578
49696,51557
50536,50280
51106,50040
49764,51595
50317,809
49833,1638
50055,51595
49874,49816
50113,51956
51644,11173
51300,50214
51183,1448
50603,50621
49584,49908
51000,836
50188,1212
51280,590
50038,50463
50601,15514
51677,578
51280,49872
51192,49956
51901,50698
50682,51484
51407,2158
50590,3300
49947,50552
51198,578
51326,50916
50091,50056
51946,51595
51272,522
51142,590
51206,51711
51412,797
50206,51713
50061,51610
50147,522
51533,2158
50081,2793
49962,42546
51285,51646
49630,578
50817,51650
50399,11173
50522,1448
51109,49762
50475,51048
49631,3116
49617,51595
49989,578
51791,1962
51356,2615
50873,50776
49667,1962
49777,51968
51340,21717
51109,924
49585,19728
49802,578
50870,50326
51280,50839
51109,1760
50840,578
51350,14344
51416,51218
49917,50866
51678,51427
50877,49991
50215,50519
50773,559
50399,3171
50119,50723
51363,51020
51896,50971
49886,1387
50353,522
51125,1962
50245,49908
50817,50329
50871,3078
51615,33287
50595,50191
50386,50659
51019,49649
50884,722
50019,1760
50734,2158
51016,1387
50873,1086
51285,49905
50075,50722
50942,1387
50634,51573
50952,1962
50081,1448
51406,340
50438,7120
51262,590
49800,1654
50122,30905
50200,51938
51412,49981
51252,3116
51109,51929
49913,809
49703,34740
51641,3300
51377,1073
50595,522
50571,2158
50204,51936
50389,51146
49949,11173
49764,49756
49910,2990
51816,49574
50207,50570
51872,50782
51131,51557
51622,7941
50250,50264
50630,3222
51121,2793
50732,809
50794,3222
50882,50103
50135,51990
50881,49772
51680,1387
51344,35518
51977,49497
50019,2158
51091,2348
51028,2158
51363,49523
51698,3078
50142,578
50296,21717
50173,1391
50636,1086
50376,2793
51377,50582
50188,3078
51542,522
51075,51286
51262,1962
51163,1654
50569,50088
51644,42546
51482,809
50234,50229
51114,3124
49837,320
50271,1387
50207,50581
50458,1962
49624,559
49821,2615
49663,1962
50061,49580
50680,578
50639,49872
51163,51504
50122,2815
51493,49872
49861,49921
50188,338
49987,50618
50824,49586
51325,49872
51762,2887
49895,1387
50393,50066
51350,1387
49886,51290
51701,338
49962,50253
50308,2158
50083,2815
50673,1962
50975,51404
50188,2335
51280,50577
50601,49946
51600,49844
50437,1962
50831,49845
